dispatch_id,candidate_id,op_kind,device,arch,cfg.M,cfg.N,cfg.K,cfg.subgroup_size,cfg.intrinsic_mn,cfg.intrinsic_k,cfg.lhs_type_bitwidth,cfg.rhs_type_bitwidth,cfg.subgroup_tile_m,cfg.subgroup_tile_n,cfg.subgroup_tile_k,cfg.promote_operands,cfg.codegen_pipeline,cfg.pipeline_options_search_space,cfg.allowed_waves_per_eu,cfg.padding,cfg.mma_attr,cfg.m,cfg.n,cfg.k,cfg.wg_x,cfg.wg_y,cfg.wg_z,cfg.sg_m_cnt,cfg.sg_n_cnt,compile_flags,compile_order_in_list,compile_status,benchmark_flags,to_benchmark,benchmark_device_id,benchmark_status,baseline_benchmark_time_ms,benchmark_time_ms,benchmark_optimal_time_ms,benchmark_speedup,benchmark_order_in_list,benchmark_result_order,benchmark_start_order_vs_result,benchmark_optimal_start_order,benchmark_avg_order_diff,benchmark_avg_top10_order_diff,candidate_spec_mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,0,contraction,sharkmi300x-4,gfx942,,,,,,,,,,,,,,,,,,,,,,,,,,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",0,True,"['--input=1', '--benchmark_repetitions=3']",True,,False,,,,,,,,,,,tuning_2025_09_29_16_28/candidates/specs/0_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,1,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,64,32,64,8,1,8,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",1,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,646.0,269.67,1.80784,19,441,422,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/1_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,2,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,128,128,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",2,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,308.33,269.67,0.86247,27,21,6,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/2_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,3,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,64,32,32,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",3,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,1633.33,269.67,4.5709,7,722,715,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/3_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,4,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,32,256,128,128,1,1,1,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",4,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,688.0,269.67,1.92537,29,480,451,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/4_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,5,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,64,128,128,128,1,1,1,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",5,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,318.67,269.67,0.89179,25,37,12,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/5_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,6,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,16,64,128,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",6,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,615.0,269.67,1.72028,9,410,401,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/6_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,7,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,32,512,32,128,1,1,1,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",7,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,842.67,269.67,2.35711,34,556,522,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/7_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,8,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,128,256,128,4,1,4,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",8,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,361.33,269.67,1.02506,22,108,86,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/8_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,9,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,128,64,128,2,1,2,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",9,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,497.67,269.67,1.39272,87,286,199,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/9_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,10,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,256,128,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",10,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,653.0,269.67,1.81221,64,446,382,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/10_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,11,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,256,512,64,128,2,1,2,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",11,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,10133.33,269.67,28.12211,164,888,724,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/11_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,12,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,32,256,128,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",12,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,1010.0,269.67,2.86525,70,636,566,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/12_spec.mlir
